Hello from Zybo Z7-20
PMU and PL310 L2 counters initialised
PL310 Cache ID   : 0x410000C8
PL310 Ctrl (en?) : 0x00000001
L1 access delta   : 307299
L1 miss delta     : 2055
L2 access (DRREQ) : 6111
L2 hit (DRHIT)    : 2050

================================================
  DMA Smoke Test - ACP vs HP0 Path Validation
================================================
[DMA] Initialised - base addr  : 0x40400000
[DMA] HasSg            : 0
[DMA] MM2S MaxTransfer : 8388607 bytes
[DMA] S2MM MaxTransfer : 8388607 bytes
[DMA] SMOKE_BYTES      : 262144 bytes

[SMOKE] --- ACP loopback test (N=256, 262144 bytes) ---
[SMOKE] SRC filled, DST cleared
[VERIFY] SRC[0] from DDR   = 0x3F800000
[VERIFY] SRC[0] from cache = 0x3F800000
[VERIFY] If DDR != 1.0f but test passes → SCU snooping confirmed
[VERIFY] If DDR == 1.0f → eviction occurred, result inconclusive
[SMOKE] Barriers done - no flush, SCU should snoop cache
[SMOKE] ACP loopback (N=256): PASS

[SMOKE] --- HP0 loopback test (N=256, 262144 bytes) ---
[SMOKE] SRC filled, DST cleared
[SMOKE] Cache flushed - SRC data now in DDR
[SMOKE] Cache invalidated - PS will read fresh DST from DDR
[SMOKE] HP0 loopback (N=256): PASS

[SMOKE] --- Stale data test (deliberate flush omission) ---
[SMOKE] Expecting FAIL - this confirms HP0 coherency requirement
[SMOKE] SRC filled with new values (NOT flushed to DDR)
[SMOKE] DDR still holds stale data from previous test
[CMP] First mismatch at [1888]: src bits=0x42C9C6A8  dst bits=0x00000000
[SMOKE] HP0 stale data test: FAIL as expected (424 mismatches)
[SMOKE] CONFIRMED: omitting flush causes data corruption on HP0

================================================
  Smoke Test Summary
================================================
  ACP loopback  : PASS
  HP0 loopback  : PASS
  Stale data    : FAIL as expected (CORRECT)

  All tests behaved as expected.
  Safe to proceed to full benchmark sweep.
================================================


Initialising matmul_0 accelerator...
matmul_0 base addr : 0x40000000
Running matmul correctness check (N=4)...
MATMUL PASS

Starting benchmark sweep...

# =====================================================
# ACP vs HP0 vs HW-Matmul Benchmark — Zybo Z7-20
# COUNTS_PER_SEC=333333343  REPEATS=5
# mode,N,elapsed_us,l1d_miss,l1d_access,l2d_miss,l2d_access,l1_hit_pct,l2_hit_pct
# =====================================================
MATMUL,128,1445154,0,44600362,2084190,4183246,100.00,50.17
MATMUL,128,1445154,0,44600375,2084210,4183266,100.00,50.17
MATMUL,128,1445155,0,44600371,2084192,4183248,100.00,50.17
ACP,256,1698,0,36156,8667,16454,100.00,47.32
ACP,256,1698,0,36159,8262,16060,100.00,48.55
ACP,256,1698,0,36162,8228,16040,100.00,48.70
ACP,256,1698,0,36159,8087,15889,100.00,49.10
ACP,256,1698,0,36153,7975,15803,100.00,49.53
HP,256,3225,0,36164,13245,21373,100.00,38.02
HP,256,3256,0,36187,13238,21366,100.00,38.04
HP,256,3265,0,36167,13216,21344,100.00,38.08
HP,256,3268,0,36172,13288,21416,100.00,37.95
HP,256,3269,0,36172,13267,21395,100.00,37.99
MATMUL,256,11557457,0,356698949,16659625,33444709,100.00,50.18
MATMUL,256,11557460,0,356698984,16659580,33444667,100.00,50.18
MATMUL,256,11557460,0,356698949,16659540,33444628,100.00,50.18
MATMUL,256,11557457,0,356698870,16659619,33444707,100.00,50.18
MATMUL,256,11557458,0,356698919,16659538,33444626,100.00,50.18
ACP,512,6773,0,144306,48437,81013,100.00,40.21
ACP,512,6773,0,144298,48224,80800,100.00,40.31
ACP,512,6773,0,144295,47230,79797,100.00,40.81
ACP,512,6773,0,144286,46712,79300,100.00,41.09
ACP,512,6773,0,144281,46835,79442,100.00,41.04
HP,512,10648,0,144304,52778,85290,100.00,38.11
HP,512,10656,0,144301,52910,85422,100.00,38.06
HP,512,10656,0,144301,52917,85429,100.00,38.05
HP,512,10656,0,144300,52826,85338,100.00,38.09
HP,512,10656,0,144296,52799,85311,100.00,38.10
MATMUL,512,101325293,0,3127273951,232168397,267470624,100.00,13.19
MATMUL,512,101325349,0,3127275619,232168365,267470592,100.00,13.19
MATMUL,512,101325448,0,3127278695,232168298,267470525,100.00,13.19
MATMUL,512,101325027,0,3127265660,232168389,267470616,100.00,13.19
MATMUL,512,101325158,0,3127269673,232168379,267470606,100.00,13.19
# Sweep complete.
