Hello from Zybo Z7-20
PMU and PL310 L2 counters initialised
PL310 Cache ID   : 0x410000C8
PL310 Ctrl (en?) : 0x00000001
L1 access delta   : 307302
L1 miss delta     : 2051
L2 access (DRREQ) : 6107
L2 hit (DRHIT)    : 2047

================================================
  DMA Smoke Test - ACP vs HP0 Path Validation
================================================
[DMA] Initialised - base addr  : 0x40400000
[DMA] HasSg            : 0
[DMA] MM2S MaxTransfer : 8388607 bytes
[DMA] S2MM MaxTransfer : 8388607 bytes
[DMA] SMOKE_BYTES      : 262144 bytes

[SMOKE] --- ACP loopback test (N=256, 262144 bytes) ---
[SMOKE] SRC filled, DST cleared
[VERIFY] SRC[0] from DDR   = 0x3F800000
[VERIFY] SRC[0] from cache = 0x3F800000
[VERIFY] If DDR != 1.0f but test passes → SCU snooping confirmed
[VERIFY] If DDR == 1.0f → eviction occurred, result inconclusive
[SMOKE] Barriers done - no flush, SCU should snoop cache
[SMOKE] ACP loopback (N=256): PASS

[SMOKE] --- HP0 loopback test (N=256, 262144 bytes) ---
[SMOKE] SRC filled, DST cleared
[SMOKE] Cache flushed - SRC data now in DDR
[SMOKE] Cache invalidated - PS will read fresh DST from DDR
[SMOKE] HP0 loopback (N=256): PASS

[SMOKE] --- Stale data test (deliberate flush omission) ---
[SMOKE] Expecting FAIL - this confirms HP0 coherency requirement
[SMOKE] SRC filled with new values (NOT flushed to DDR)
[SMOKE] DDR still holds stale data from previous test
[CMP] First mismatch at [1744]: src bits=0x42C97CEE  dst bits=0x00000000
[SMOKE] HP0 stale data test: FAIL as expected (592 mismatches)
[SMOKE] CONFIRMED: omitting flush causes data corruption on HP0

================================================
  Smoke Test Summary
================================================
  ACP loopback  : PASS
  HP0 loopback  : PASS
  Stale data    : FAIL as expected (CORRECT)

  All tests behaved as expected.
  Safe to proceed to full benchmark sweep.
================================================


Initialising matmul_0 accelerator...
matmul_0 base addr : 0x40000000
Running matmul correctness check (N=32)...
MATMUL PASS

Starting benchmark sweep...

# =====================================================
# ACP vs HP0 vs HW-Matmul Benchmark — Zybo Z7-20
# COUNTS_PER_SEC=333333343  REPEATS=5
# mode,N,elapsed_us,l1d_miss,l1d_access,l2d_miss,l2d_access,l1_hit_pct,l2_hit_pct
# =====================================================
MATMUL,128,64588,0,1990189,68409,135737,100.00,49.60
MATMUL,128,64589,0,1990127,68416,135744,100.00,49.59
MATMUL,128,64588,0,1990187,68399,135727,100.00,49.60
ACP,256,1698,0,36152,9335,17176,100.00,45.65
ACP,256,1698,0,36167,8683,16540,100.00,47.50
ACP,256,1697,0,36158,8390,16254,100.00,48.38
ACP,256,1697,0,36158,8189,16058,100.00,49.00
ACP,256,1698,0,36155,8156,16027,100.00,49.11
HP,256,3181,0,36178,13195,21323,100.00,38.11
HP,256,3219,0,36173,13229,21357,100.00,38.05
HP,256,3231,0,36183,13241,21369,100.00,38.03
HP,256,3235,0,36155,13278,21406,100.00,37.97
HP,256,3236,0,36166,13307,21435,100.00,37.91
MATMUL,256,501918,0,15672394,534718,1065830,100.00,49.83
MATMUL,256,501921,0,15672485,534647,1065814,100.00,49.83
MATMUL,256,502071,0,15481587,534299,1065477,100.00,49.85
MATMUL,256,502074,0,15481785,534308,1065486,100.00,49.85
MATMUL,256,502074,0,15481714,534253,1065431,100.00,49.85
ACP,512,6773,0,144293,48950,81517,100.00,39.95
ACP,512,6773,0,144299,47237,79825,100.00,40.82
ACP,512,6772,0,144292,46962,79560,100.00,40.97
ACP,512,6773,0,144282,46298,78904,100.00,41.32
ACP,512,6773,0,144269,46329,78930,100.00,41.30
HP,512,10653,0,144300,52898,85410,100.00,38.06
HP,512,10656,0,144308,52780,85292,100.00,38.11
HP,512,10656,0,144295,52731,85243,100.00,38.14
HP,512,10656,0,144293,52763,85275,100.00,38.12
HP,512,10656,0,144310,52771,85283,100.00,38.12
MATMUL,512,3962936,0,122259377,4276253,8440655,100.00,49.33
MATMUL,512,3962935,0,122259471,4276300,8440702,100.00,49.33
MATMUL,512,3962935,0,122259378,4276307,8440709,100.00,49.33
MATMUL,512,3962935,0,122259435,4276278,8440680,100.00,49.33
MATMUL,512,3962935,0,122259448,4276270,8440672,100.00,49.33
# Sweep complete.
