Hello from Zybo Z7-20
PMU and PL310 L2 counters initialised
PL310 Cache ID   : 0x410000C8
PL310 Ctrl (en?) : 0x00000001
L1 access delta   : 307916
L1 miss delta     : 2056
L2 access (DRREQ) : 6119
L2 hit (DRHIT)    : 2053

================================================
  DMA Smoke Test - ACP vs HP0 Path Validation
================================================
[DMA] Initialised - base addr  : 0x40400000
[DMA] HasSg            : 0
[DMA] MM2S MaxTransfer : 8388607 bytes
[DMA] S2MM MaxTransfer : 8388607 bytes
[DMA] SMOKE_BYTES      : 262144 bytes

[SMOKE] --- ACP loopback test (N=256, 262144 bytes) ---
[SMOKE] SRC filled, DST cleared
[VERIFY] SRC[0] from DDR   = 0xEEFAB99F
[VERIFY] SRC[0] from cache = 0x3F800000
[VERIFY] If DDR != 1.0f but test passes → SCU snooping confirmed
[VERIFY] If DDR == 1.0f → eviction occurred, result inconclusive
[SMOKE] Barriers done - no flush, SCU should snoop cache
[SMOKE] ACP loopback (N=256): PASS

[SMOKE] --- HP0 loopback test (N=256, 262144 bytes) ---
[SMOKE] SRC filled, DST cleared
[SMOKE] Cache flushed - SRC data now in DDR
[SMOKE] Cache invalidated - PS will read fresh DST from DDR
[SMOKE] HP0 loopback (N=256): PASS

[SMOKE] --- Stale data test (deliberate flush omission) ---
[SMOKE] Expecting FAIL - this confirms HP0 coherency requirement
[SMOKE] SRC filled with new values (NOT flushed to DDR)
[SMOKE] DDR still holds stale data from previous test
[CMP] First mismatch at [2088]: src bits=0x42CA2D0E  dst bits=0x00000000
[SMOKE] HP0 stale data test: FAIL as expected (280 mismatches)
[SMOKE] CONFIRMED: omitting flush causes data corruption on HP0

================================================
  Smoke Test Summary
================================================
  ACP loopback  : PASS
  HP0 loopback  : PASS
  Stale data    : FAIL as expected (CORRECT)

  All tests behaved as expected.
  Safe to proceed to full benchmark sweep.
================================================


Initialising matmul_0 accelerator...
matmul_0 base addr : 0x40000000
Running matmul correctness check (N=16)...
MATMUL PASS

Starting benchmark sweep...

# =====================================================
# ACP vs HP0 vs HW-Matmul Benchmark — Zybo Z7-20
# COUNTS_PER_SEC=333333343  REPEATS=5
# mode,N,elapsed_us,l1d_miss,l1d_access,l2d_miss,l2d_access,l1_hit_pct,l2_hit_pc                                                                                                             t
# =====================================================
MATMUL,128,33552,0,1044875,37024,71584,100.00,48.27
MATMUL,128,33551,0,1044868,37014,71574,100.00,48.28
ACP,256,1698,0,37220,9211,16928,100.00,45.58
ACP,256,1698,0,37250,8450,16224,100.00,47.91
ACP,256,1698,0,37226,8255,16039,100.00,48.53
ACP,256,1698,0,37225,8092,15889,100.00,49.07
ACP,256,1698,0,37230,7986,15788,100.00,49.41
HP,256,3186,0,37247,13342,21470,100.00,37.85
HP,256,3220,0,37248,13342,21470,100.00,37.85
HP,256,3228,0,36162,13251,21379,100.00,38.01
HP,256,3232,0,36156,13206,21334,100.00,38.09
HP,256,3232,0,36164,13278,21406,100.00,37.97
MATMUL,256,255224,0,7960957,284080,553435,100.00,48.66
MATMUL,256,255211,0,7960538,284006,553507,100.00,48.68
MATMUL,256,255154,0,7860764,288573,558064,100.00,48.29
MATMUL,256,255159,0,7860941,288645,558093,100.00,48.28
MATMUL,256,255167,0,7861161,289050,558476,100.00,48.24
ACP,512,6773,0,144294,48880,81445,100.00,39.98
ACP,512,6773,0,144293,47686,80262,100.00,40.58
ACP,512,6772,0,144277,47163,79760,100.00,40.86
ACP,512,6773,0,144279,46418,79023,100.00,41.26
ACP,512,6773,0,144294,47388,79986,100.00,40.75
HP,512,10654,0,144294,52818,85330,100.00,38.10
HP,512,10656,0,144317,52645,85157,100.00,38.17
HP,512,10656,0,144309,53228,85740,100.00,37.91
HP,512,10656,0,144302,52654,85166,100.00,38.17
HP,512,10656,0,144308,52732,85244,100.00,38.13
MATMUL,512,1993144,0,61460565,2826561,4939232,100.00,42.77
MATMUL,512,1993187,0,61461863,2828166,4940650,100.00,42.75
MATMUL,512,1993172,0,61461324,2830959,4943229,100.00,42.73
MATMUL,512,1993172,0,61461437,2821625,4934129,100.00,42.81
MATMUL,512,1993185,0,61461750,2831578,4943810,100.00,42.72
# Sweep complete.
